scrape_date,hash_id,name,locality,district,neighborhood,price_czk,size_m2,rooms,floor,building_type,condition,furnished,elevator,balcony,terrace,energy_rating,ownership,parking,cellar,loggia,heating,apartment_type,note_about_price
2026-02-10,4007928652,Pronájem bytu 1+kk 18 m²,"Mánesova, Praha 2 - Vinohrady",Praha 2,Vinohrady,17000,18,1+kk,3. podlaží z celkem 6,Cihlová,Velmi dobrý,,True,,,Třída C - Úsporná č. 148/2007 Sb. podle vyhlášky,Osobní,,,,,,+ 3.000 Kč paušál na služby
2026-02-10,2740220748,Pronájem bytu 2+kk 71 m²,"Štěpánská, Praha 1 - Nové Město",Praha 1,Nové Město,29385,71,2+kk,3. podlaží,Cihlová,Velmi dobrý,,True,,,,Osobní,,,,,,+ Poplatky 2 911 Kč + energie
2026-02-10,3495195468,Pronájem bytu 2+1 57 m² (Jednopodlažní),"Dlouhá, Praha - Staré Město",,,31000,57,2+1,2. podlaží,Kamenná,Dobrý,,,,,,Státní/obecní,,,,,Jednopodlažní,
2026-02-10,2438230860,Pronájem  pokoje 21 m²,"Pod Marjánkou, Praha 6 - Břevnov",Praha 6,Břevnov,13000,21,,3. podlaží z celkem 5,Cihlová,Velmi dobrý,,,,,,Osobní,,,,,,
2026-02-10,3780408140,Pronájem bytu 2+kk 70 m² (Jednopodlažní),"U Uranie, Praha - Holešovice",,,27000,70,2+kk,3. podlaží,Skeletová,Novostavba,,,6,,Třída B - Velmi úsporná,Osobní,,4,,,Jednopodlažní,
2026-02-10,3075765068,Pronájem bytu 3+1 90 m²,"Milíčova, Praha 3 - Žižkov",Praha 3,Žižkov,40000,90,3+1,2. podlaží z celkem 4,Cihlová,Velmi dobrý,True,True,2,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Družstevní,1,3,,,,+ poplatky: 5 000 Kč včetně energií. Kauce 40.000 Kč + provize RK.
2026-02-10,2270458700,Pronájem bytu 3+kk 103 m²,"U Lihovaru, Praha 5 - Smíchov",Praha 5,Smíchov,57300,103,3+kk,4. podlaží,Smíšená,Novostavba,True,True,,,Třída B - Velmi úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,True,14,,,Poplatky za služby a zálohy za energie se hradí zvlášť.
2026-02-10,609514316,Pronájem bytu 2+kk 36 m²,"Holečkova, Praha 5 - Smíchov",Praha 5,Smíchov,25000,36,2+kk,4. podlaží,Cihlová,Velmi dobrý,True,True,1,,Třída G - Mimořádně nehospodárná,Osobní,True,,,,,+ Poplatky viz text
2026-02-10,89420620,Pronájem bytu 1+kk 44 m²,"Tlumačovská, Praha 5 - Stodůlky",Praha 5,Stodůlky,15000,44,1+kk,2. podlaží z celkem 21,Cihlová,Velmi dobrý,Částečně,True,,,Třída C - Úsporná č. 148/2007 Sb. podle vyhlášky,Osobní,,,,,,"elektřina 1.000 Kč + služby 3.500 Kč, kauce 30.000 Kč, provize 15.000 + DPH"
2026-02-10,1431597900,Pronájem  pokoje 24 m²,"Mrkvičkova, Praha 6 - Řepy",Praha 6,Řepy,14900,24,,4. podlaží z celkem 5,Panelová,Velmi dobrý,,,,,,Osobní,,,,,,
2026-02-10,1782870860,Pronájem bytu 2+kk 71 m²,"Italská, Praha 2 - Vinohrady",Praha 2,Vinohrady,38752,71,2+kk,3. podlaží z celkem 5,Cihlová,Velmi dobrý,True,True,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,,+ fixní domovní poplatky a energie  400 Euro +  internet 50 Euro
2026-02-10,2319741772,Pronájem bytu 3+1 85 m² (Jednopodlažní),"Komunardů, Praha 7 - Holešovice",Praha 7,Holešovice,28000,85,3+1,2. podlaží,Cihlová,Po rekonstrukci,,,2,,Třída D - Méně úsporná,Osobní,,,,,Jednopodlažní,+ poplatky 5000 Kč/měs.
2026-02-10,3661919052,Pronájem bytu 1+kk 36 m²,"Za černým mostem, Praha 9 - Hloubětín",Praha 9,Hloubětín,15900,36,1+kk,3. podlaží,Skeletová,Novostavba,,,5,,,Osobní,,2,,,,
2026-02-10,944010060,Pronájem bytu 2+1 58 m²,"Na Petřinách, Praha 6 - Břevnov",Praha 6,Břevnov,22900,58,2+1,2. podlaží z celkem 4,Panelová,Velmi dobrý,False,False,,,Třída D - Méně úsporná,Osobní,,True,,Ústřední dálkové,,"vratná jistota, náklady na bydlení 5 269 Kč, poplatek za podnájem"
2026-02-10,1061450572,Pronájem bytu 1+kk 34 m²,"U Jedličkova ústavu, Praha 4 - Nusle",Praha 4,Nusle,16000,34,1+kk,1. podlaží z celkem 5,Cihlová,Dobrý,,True,,,Třída G - Mimořádně nehospodárná č. 148/2007 Sb. podle vyhlášky,Osobní,,,,,,"+ poplatky 850,Kč + el., plyn."
2026-02-10,737768268,Pronájem bytu 1+kk 28 m²,"Novovysočanská, Praha 9 - Libeň",Praha 9,Libeň,17500,28,1+kk,5. podlaží,Cihlová,Novostavba,True,True,,,,Osobní,,,,,,
2026-02-10,546337612,Pronájem bytu 2+kk 43 m² (Jednopodlažní),"Anny Drabíkové, Praha 4 - Háje",Praha 4,Háje,19900,43,2+kk,9. podlaží z celkem 13,Panelová,Velmi dobrý,Částečně,True,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,Jednopodlažní,"19.900,-- Kč měsíční nájemné + 6.000,-- Kč služby včetně elektrické energie a plynu. Vratná kauce 19.900,-- Kč, odměna zprostředkovatele 19.900,-- Kč."
2026-02-10,323253068,Pronájem bytu 2+1 64 m²,"Svornosti, Praha 5 - Smíchov",Praha 5,Smíchov,27000,64,2+1,4. podlaží z celkem 7 včetně 1 podzemního,Cihlová,Dobrý,,False,,,Třída G - Mimořádně nehospodárná,Osobní,,,,,,poplatky 800 Kč / osoba + elektřina
2026-02-10,2000974668,Pronájem bytu 2+kk 57 m² (Jednopodlažní),"Slezská, Praha 3 - Vinohrady",Praha 3,Vinohrady,27900,57,2+kk,4. podlaží,Cihlová,Po rekonstrukci,False,True,,,Třída G - Mimořádně nehospodárná,Osobní,,,,,Jednopodlažní,"poplatky 800,-Kč/osoba/měsíc, 400,-Kč zálohově voda, převod energií na nájemníka, 2 kauce, provize"
2026-02-10,4098126668,Pronájem bytu 3+kk 88 m²,"Mánesova, Praha 2 - Vinohrady",Praha 2,Vinohrady,36000,88,3+kk,5. podlaží,Cihlová,Velmi dobrý,False,,,,Třída G - Mimořádně nehospodárná č. 78/2013 Sb. podle vyhlášky,Osobní,,,,,,Záloha na společné služby a spotřebu vody: 1500 Kč/os./měs. Elektřina a plyn se hradí zvlášť. 
2026-02-10,1698984780,Pronájem bytu 2+1 54 m² (Jednopodlažní),"U družstva Repo, Praha",,,20000,54,2+1,2. podlaží,Cihlová,Velmi dobrý,,,2,,,Osobní,,,,,Jednopodlažní,
2026-02-10,1297351500,Pronájem bytu 1+1 35 m²,"Bramboříková, Praha 10 - Záběhlice",Praha 10,Záběhlice,14000,35,1+1,11. podlaží z celkem 13,Panelová,Velmi dobrý,True,,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,2,,,,"3.700,-Kč veškeré poplatky za jednu osobu"
2026-02-10,242512716,Pronájem bytu 2+kk 58 m²,"Na Dračkách, Praha 6 - Veleslavín",Praha 6,Veleslavín,40000,58,2+kk,4. podlaží,Smíšená,Velmi dobrý,True,True,True,,Třída B - Velmi úsporná č. 78/2013 Sb. podle vyhlášky,Osobní,True,True,,,,+ Poplatky 7 000 Kč
2026-02-10,2868126540,Pronájem bytu 2+kk 43 m²,"Kettnerova, Praha 5 - Stodůlky",Praha 5,Stodůlky,17000,43,2+kk,11. podlaží,Panelová,Velmi dobrý,Částečně,True,,,Třída G - Mimořádně nehospodárná,Osobní,,True,,,,"bez DPH, bez poplatků, včetně provize, včetně právního servisu"
2026-02-10,3530847052,Pronájem bytu 1+1 47 m²,"Hanusova, Praha 4 - Michle",Praha 4,Michle,18500,47,1+1,1. podlaží z celkem 4,Cihlová,Po rekonstrukci,False,False,,,Třída G - Mimořádně nehospodárná,Osobní,,True,,Lokální elektrické,,"+ zálohy na energie a služby 1.500,-Kč/měsíc, elektřina převedena na nájemce, kauce, provize"
2026-02-10,594834252,Pronájem bytu 4+kk 103 m² (Mezonet),"Ostrovní, Praha 1 - Nové Město",Praha 1,Nové Město,78000,103,4+kk,5. podlaží,Cihlová,Novostavba,,True,,130,Třída G - Mimořádně nehospodárná,Osobní,,True,,,Mezonet,+ Poplatky 12 000 Kč
2026-02-10,2171892556,Pronájem bytu 2+kk 68 m²,"Jeřabinová, Praha 5 - Motol",Praha 5,Motol,22500,68,2+kk,2. podlaží,Cihlová,Velmi dobrý,True,True,True,,Třída G - Mimořádně nehospodárná,Osobní,,,,,,+ Poplatky viz text
2026-02-10,645165900,Pronájem bytu 1+kk 33 m²,"Blattného, Praha 5 - Stodůlky",Praha 5,Stodůlky,14500,33,1+kk,5. podlaží,Panelová,Dobrý,,,,,,Osobní,,,,,,
2026-02-10,1182036812,Pronájem bytu 2+kk 47 m²,"Jablonecká, Praha 9 - Střížkov",Praha 9,Střížkov,17000,47,2+kk,4. podlaží z celkem 9,Panelová,Po rekonstrukci,Částečně,True,,,Třída C - Úsporná,Osobní,,,True,Ústřední dálkové,,+ 4260 Kč kompletní poplatky i s energiemi
2026-02-10,2524214092,Pronájem bytu 1+kk 20 m²,"Nečova, Praha 4 - Modřany",Praha 4,Modřany,15000,20,1+kk,1. podlaží z celkem 1,Dřevostavba,Velmi dobrý,,,,,,Osobní,,,,,,
2026-02-10,3866391372,Pronájem bytu 3+kk 83 m²,"Františka Jansy, Praha 10 - Dolní Měcholupy",Praha 10,Dolní Měcholupy,28000,83,3+kk,1. podlaží z celkem 5,Cihlová,Velmi dobrý,,True,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,,8,,,Včetně všech služeb RK
2026-02-10,125072204,Pronájem bytu 3+kk 74 m²,"Moravcových, Praha 9 - Vysočany",Praha 9,Vysočany,30000,74,3+kk,5. podlaží z celkem 7,Cihlová,Velmi dobrý,Částečně,True,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,,Cena je vč. garážového stání
2026-02-10,2809426764,Pronájem bytu 2+kk 70 m²,"Paťanka, Praha 6 - Dejvice",Praha 6,Dejvice,27000,70,2+kk,6. podlaží z celkem 6,Smíšená,Velmi dobrý,True,True,20,,Třída G - Mimořádně nehospodárná,Osobní,,,,,,"+ zálohy 4.000Kč včetně vody a tepla, elektřina přepis na nájemce, včetně DPH, bez poplatků, + provize RK"
2026-02-10,1685353292,Pronájem bytu 5+kk 210 m²,"Jana Masaryka, Praha 2 - Vinohrady",Praha 2,Vinohrady,95000,210,5+kk,5. podlaží,Cihlová,Velmi dobrý,True,True,,10,Třída G - Mimořádně nehospodárná,Osobní,,4,,,,+ Poplatky viz text
2026-02-10,2199122508,Pronájem bytu 2+kk 56 m²,"U Sluncové, Praha 8 - Karlín",Praha 8,Karlín,42000,56,2+kk,5. podlaží z celkem 6,Panelová,Novostavba,True,True,,,Třída B - Velmi úsporná č. 78/2013 Sb. podle vyhlášky,Osobní,True,True,6,,,+ poplatky 7 500 Kč
2026-02-10,258306892,Pronájem bytu 2+kk 55 m²,"Střimelická, Praha 4 - Záběhlice",Praha 4,Záběhlice,21500,55,2+kk,2. podlaží z celkem 5 včetně 1 podzemního,Cihlová,Velmi dobrý,True,True,3,,Třída C - Úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,2,,,,"+ poplatky 3.730,-Kč + přepis elektřina"
2026-02-10,532509516,Pronájem bytu 2+kk 42 m² (Jednopodlažní),"Ratibořská, Praha 8 - Bohnice",Praha 8,Bohnice,18000,42,2+kk,10. podlaží z celkem 12,Panelová,Po rekonstrukci,False,,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,2,,Ústřední dálkové,Jednopodlažní,"+ poplatky 2.700,-Kč + elektřina"
2026-02-10,3408511820,Pronájem bytu 3+1 79 m²,"Láskova, Praha 4 - Chodov",Praha 4,Chodov,33000,79,3+1,8. podlaží z celkem 8 včetně 1 podzemního,Panelová,Velmi dobrý,Částečně,True,,,Třída G - Mimořádně nehospodárná č. 148/2007 Sb. podle vyhlášky,Osobní,,,7,,,"plus poplatky 5.000, Kč/2 osoby, plus elektřina 1.500, Kč, plus internet,"
2026-02-10,2388947788,Pronájem bytu 2+kk 43 m²,"Modletická, Praha 4 - Chodov",Praha 4,Chodov,21490,43,2+kk,9. podlaží,Panelová,Po rekonstrukci,Částečně,True,,,Třída C - Úsporná č. 78/2013 Sb. podle vyhlášky,Osobní,,True,True,,,"+ poplatky 4.137 Kč/měsíc/2 os. (každá další osoba za příplatek) + elektřina, která bude převedena na nájemníka"
2026-02-10,711947084,Pronájem  pokoje 20 m²,Praha 8 - Dolní Chabry,Praha 8,Dolní Chabry,9500,20,,2. podlaží,Cihlová,Velmi dobrý,True,,,True,Třída G - Mimořádně nehospodárná,Osobní,,,,,,"+ měsíční poplatky (3.000,-Kč) + provize RK, pronajímatel si vyhrazuje právo vybrat nájemníka na základě jím zvolených kritérií"
2026-02-10,1636115276,Pronájem bytu 1+kk 28 m²,"Křížová, Praha 5 - Smíchov",Praha 5,Smíchov,13000,28,1+kk,3. podlaží,Cihlová,Dobrý,,False,,,,Osobní,,,,,,+ poplatky + provize RK
2026-02-10,4016337740,Pronájem bytu 2+kk 47 m²,"Žerotínova, Praha 3 - Žižkov",Praha 3,Žižkov,18000,47,2+kk,6. podlaží z celkem 6,Smíšená,Velmi dobrý,False,True,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,,"+ 4500,- poplatky"
2026-02-10,1013216076,Pronájem bytu 3+kk 120 m² (Podkrovní),"U Albrechtova vrchu, Praha 5 - Stodůlky",Praha 5,Stodůlky,32000,120,3+kk,2. podlaží z celkem 2 včetně 1 podzemního,Cihlová,Velmi dobrý,False,,,8,Třída D - Méně úsporná,Osobní,1,,,,Podkrovní,"+ poplatky 6 000 Kč vč energií a garážového stání + internet, kauce 2 měs"
2026-02-10,493122380,Pronájem bytu 1+kk 30 m²,"Šestajovická, Praha 9 - Hloubětín",Praha 9,Hloubětín,15990,30,1+kk,8. podlaží,Panelová,Velmi dobrý,Částečně,True,,,Třída D - Méně úsporná č. 78/2013 Sb. podle vyhlášky,Osobní,,,,,,"+ poplatky 3.036 Kč/měsíc/2 os. (každá další osoba za příplatek)  + elektřina, která bude převedena na nájemníka"
2026-02-10,862221132,Pronájem bytu 4+1 63 m² (Mezonet),"Na Jarově, Praha 3 - Žižkov",Praha 3,Žižkov,25000,63,4+1,2. podlaží z celkem 3,Cihlová,Po rekonstrukci,False,,,,Třída C - Úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,Ústřední dálkové,Mezonet,"+ poplatky 900,-Kč/ osoba, převod elektřiny a plynu, kauce, provize"
2026-02-10,3614901068,Pronájem bytu 2+kk 91 m²,"Mánesova, Praha 2 - Vinohrady",Praha 2,Vinohrady,26000,91,2+kk,4. podlaží,Smíšená,Velmi dobrý,False,True,,,Třída D - Méně úsporná č. 78/2013 Sb. podle vyhlášky,Osobní,1,,,,,Provize RK činí 1 měsíční nájem plus 21% DPH.
2026-02-10,1617195852,Pronájem bytu 1+kk 31 m²,"Kozí, Praha 1 - Staré Město",Praha 1,Staré Město,21200,31,1+kk,6. podlaží z celkem 7,Cihlová,Po rekonstrukci,True,True,,,Třída G - Mimořádně nehospodárná č. 148/2007 Sb. podle vyhlášky,Osobní,,,,,,"+ 3.500 služby včetně topení na osobu + elektřina, 2měsíční vratná kauce"
2026-02-10,560231244,Pronájem bytu 2+kk 48 m²,Praha 7 - Holešovice,Praha 7,Holešovice,26000,48,2+kk,5. podlaží z celkem 7,Cihlová,Velmi dobrý,,True,,,Třída G - Mimořádně nehospodárná,Osobní,,,,,,"+ poplatky, energie na nájemce, (cca 4.000,), kauce, provize"
2026-02-10,4081742668,Pronájem bytu 3+1 87 m²,"Odborů, Praha 2 - Nové Město",Praha 2,Nové Město,32500,87,3+1,4. podlaží z celkem 5,Cihlová,Velmi dobrý,True,True,,,Třída G - Mimořádně nehospodárná,Osobní,,,,,,"+ poplatky 2 500, Kč + energie, kauce 3 nájemné"
2026-02-10,840827724,Pronájem bytu 3+1 96 m² (Mezonet),"Odborů, Praha 2 - Nové Město",Praha 2,Nové Město,44000,96,3+1,6. podlaží z celkem 7,Cihlová,Velmi dobrý,True,True,4,,Třída G - Mimořádně nehospodárná,Osobní,,,,,Mezonet,"+ poplatky 3 500Kč + energie, kauce 3 měs"
2026-02-10,3159389004,Pronájem bytu 1+kk 30 m² (Podkrovní),"Lublaňská, Praha - Vinohrady",,,19000,30,1+kk,4. podlaží,Cihlová,Dobrý,,,,,,Osobní,,,,,Podkrovní,
2026-02-10,2489611084,Pronájem bytu 3+1 82 m²,"Výletní, Praha 4 - Písnice",Praha 4,Písnice,21000,82,3+1,3. podlaží z celkem 6,Panelová,Dobrý,,True,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,,"+ služby 3.500,- Kč/ 1 osoba, každá další osoba + 500,- Kč, elektřina a plyn přepis na nájemce, vratná kauce 42.000,- Kč, BEZ PROVIZE RK"
2026-02-10,90469196,Pronájem bytu 2+kk 40 m²,"Bílkova, Praha 1 - Staré Město",Praha 1,Staré Město,25000,40,2+kk,1. podlaží z celkem 7,Smíšená,Velmi dobrý,True,True,,,Třída G - Mimořádně nehospodárná č. 148/2007 Sb. podle vyhlášky,Osobní,,,,,,"+ 3.500 poplatky včetně topení/ 1os. + další osoba 2.100,-  + elektřina, 2 měsíční vratná kauce"
2026-02-10,3311694668,Pronájem bytu 2+kk 49 m²,"Radhošťská, Praha 3 - Žižkov",Praha 3,Žižkov,19900,49,2+kk,3. podlaží,Cihlová,Velmi dobrý,,,,,,Osobní,,,,,,1500/osoba poplatky + vlastní spotřeba elektřiny a plynu cca 3000
2026-02-10,310367052,Pronájem bytu 2+kk 57 m²,"Lípová, Praha 2 - Nové Město",Praha 2,Nové Město,26000,57,2+kk,2. podlaží z celkem 6,Cihlová,Velmi dobrý,False,True,,,Třída G - Mimořádně nehospodárná č. 148/2007 Sb. podle vyhlášky,Osobní,,,,,,"+ 1.700 služby na osobu + elektřina a plyn, vratná kauce ve výši 56.000"
2026-02-10,4170543948,Pronájem bytu 1+kk 31 m²,"Kozí, Praha 1 - Staré Město",Praha 1,Staré Město,21200,31,1+kk,6. podlaží,Cihlová,Po rekonstrukci,True,True,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,1,,,,,"Poplatky 3 500 Kč/1 osoba, 5 600 Kč/2 osoby + elektřina. Kauce 2 nájmy. RK provize 1 nájem, neplatíte DPH."
2026-02-10,764769100,Pronájem bytu 1+kk 30 m²,"Na Valentince, Praha 5 - Smíchov",Praha 5,Smíchov,19500,30,1+kk,3. podlaží z celkem 6,Cihlová,Velmi dobrý,Částečně,True,,,Třída C - Úsporná č. 148/2007 Sb. podle vyhlášky,Osobní,,,,,,"Měsíční poplatky 4000,- Kč, včetně elektřiny a Internetu."
2026-02-10,3985994572,Pronájem bytu 2+kk 40 m²,"Bílkova, Praha 1 - Staré Město",Praha 1,Staré Město,25000,40,2+kk,1. podlaží,Cihlová,Po rekonstrukci,True,True,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,1,,,,,"Poplatky 3 500 Kč/1 osoba, 5 600 Kč/2 osoby + elektřina. Kauce 2 nájmy. RK provize 1 nájem, neplatíte DPH."
2026-02-10,1774388044,Pronájem bytu 3+kk 72 m² (Jednopodlažní),"Od Vysoké, Praha 5 - Košíře",Praha 5,Košíře,36000,72,3+kk,1. podlaží z celkem 3 včetně 2 podzemních,Cihlová,Novostavba,Částečně,True,,20,Třída G - Mimořádně nehospodárná,Osobní,,2,,,Jednopodlažní,Poplatky 9.000 Kč + spotřeba elektřiny. Kauce 90.000 Kč.
2026-02-10,4033151820,Pronájem bytu 2+kk 47 m²,"Viklefova, Praha 3 - Žižkov",Praha 3,Žižkov,18000,47,2+kk,3. podlaží z celkem 7,Cihlová,Po rekonstrukci,Částečně,True,,,Třída D - Méně úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,3,,,,"Bytové a domovní služby vč. spotřeb vody, el. energie a plynu, za 1 os. 4.000 Kč, za 2 os. 4.600 Kč."
2026-02-10,2039673676,Pronájem bytu 6 pokojů a více 252 m² (Mezonet),"Újezd, Praha 5 - Malá Strana",Praha 5,Malá Strana,1,252,,5. podlaží,Cihlová,Velmi dobrý,,,True,35,,Osobní,,True,,,Mezonet,
2026-02-10,2006283084,Pronájem bytu 2+kk 47 m²,"Buchovcova, Praha - Žižkov",,,21000,47,2+kk,3. podlaží,Cihlová,Dobrý,,,,,,Osobní,,True,,,,
2026-02-10,2877649740,Pronájem bytu 2+kk 40 m²,"U libeňského pivovaru, Praha 8 - Libeň",Praha 8,Libeň,16000,40,2+kk,4. podlaží z celkem 5,Smíšená,Velmi dobrý,,,,,Třída G - Mimořádně nehospodárná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,,,
2026-02-10,2575659852,Pronájem bytu 2+1 61 m²,"Spojovací, Praha 3 - Žižkov",Praha 3,Žižkov,23000,61,2+1,2. podlaží,Cihlová,Dobrý,True,True,True,,Třída G - Mimořádně nehospodárná,Osobní,,True,,Ústřední dálkové,,"+ 5900 Kč zálohy na služby + vratná jistota 30.000,- Kč + odměna RK ve výši jednoho měs. nájmu + DPH"
2026-02-10,1852076876,Pronájem bytu 2+kk 61 m² (Jednopodlažní),"Kettnerova, Praha 5 - Stodůlky",Praha 5,Stodůlky,20000,61,2+kk,1. podlaží,Panelová,Po rekonstrukci,Částečně,True,,,Třída C - Úsporná č. 148/2007 Sb. podle vyhlášky,Osobní,,True,,,Jednopodlažní,
2026-02-10,2289333068,Pronájem bytu 1+kk 19 m²,"Nečova, Praha 4 - Modřany",Praha 4,Modřany,15000,19,1+kk,1. podlaží z celkem 2,Dřevostavba,Velmi dobrý,,,,,,Osobní,,,,,,
2026-02-10,4269044556,Pronájem bytu 1+kk 18 m²,"Nečova, Praha 4 - Modřany",Praha 4,Modřany,15000,18,1+kk,1. podlaží z celkem 2,Cihlová,Velmi dobrý,,,,,,Osobní,,,,,,
2026-02-10,3464852300,Pronájem  pokoje 18 m²,"Pilská, Praha 9 - Hostavice",Praha 9,Hostavice,9000,18,,5. podlaží z celkem 5,Smíšená,Novostavba,True,,,,Třída A - Mimořádně úsporná,Osobní,1,,,Jiné,,"+popl. 2000, včetně internetu"
2026-02-10,528839500,Pronájem bytu 4+1 122 m² (Mezonet),"Na Jarově, Praha 3 - Žižkov",Praha 3,Žižkov,34000,122,4+1,2. podlaží z celkem 3,Cihlová,Po rekonstrukci,False,,,,Třída C - Úsporná č. 264/2020 Sb. podle vyhlášky,Osobní,,,,Ústřední dálkové,Mezonet,"+ poplatky 900,-Kč/ osoba, převod elektřiny a plynu, kauce, provize"
2026-02-10,3213194060,Pronájem bytu 2+kk 47 m²,"Průběžná, Praha 10 - Strašnice",Praha 10,Strašnice,24900,47,2+kk,3. podlaží z celkem 4,Cihlová,Po rekonstrukci,False,,,,Třída G - Mimořádně nehospodárná č. 148/2007 Sb. podle vyhlášky,Osobní,,2,,,,
2026-02-10,226849612,Pronájem bytu 2+kk 55 m²,"Nad Kolčavkou, Praha 9 - Libeň",Praha 9,Libeň,27000,55,2+kk,3. podlaží z celkem 6 včetně 2 podzemních,Skeletová,Novostavba,Částečně,True,True,,Třída B - Velmi úsporná č. 78/2013 Sb. podle vyhlášky,Osobní,1,4,,,,měsíční poplatky 4 200 Kč + 750 Kč elektřina
2026-02-10,1569026892,Pronájem bytu 1+kk 27 m²,"Hlavatého, Praha 4 - Háje",Praha 4,Háje,17900,27,1+kk,13. podlaží,Cihlová,Dobrý,True,True,,,Třída G - Mimořádně nehospodárná,Osobní,,2,,,,"+ 2.899,- zálohy na energie a služby + vratná kauce + provize RK"
2026-02-10,4253381452,Pronájem bytu 3+1 65 m²,"Tupolevova, Praha 9 - Letňany",Praha 9,Letňany,25000,65,3+1,6. podlaží,Cihlová,Velmi dobrý,,,5,,,Osobní,,,,,,
2026-02-10,3448075084,Pronájem bytu 2+kk 41 m² (Jednopodlažní),"Bořivojova, Praha 3 - Žižkov",Praha 3,Žižkov,20000,41,2+kk,1. podlaží,Cihlová,Velmi dobrý,Částečně,False,,,,Osobní,,,,,Jednopodlažní,
2026-02-10,2995090252,Pronájem bytu 2+kk 65 m²,"Pod Kavalírkou, Praha 5 - Košíře",Praha 5,Košíře,25000,65,2+kk,3. podlaží,Cihlová,Velmi dobrý,,,5,,,Osobní,,,,,,
2026-02-10,3817173836,Pronájem bytu 2+kk 77 m²,"Rohanské nábřeží, Praha 8 - Karlín",Praha 8,Karlín,30000,77,2+kk,6. podlaží z celkem 7,Smíšená,Novostavba,True,True,,,,Osobní,,,,,,"+ 8000-CZK / služby domu včetně topení, vody, elektřiny,/ měsíc  + dvě kauce, + CZK 8.000/ month/ services and energies + two deposits"
